This debug engine does not support exception conditions. The condition(s) will be ignored.
09-11 09:27:39.719 I/zygote  (17747): Late-enabling -Xcheck:jni
09-11 09:29:40.504 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 182us total 48.266ms
09-11 09:29:40.508 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.19ms tarjan 0.13ms scc-setup 0.13ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.07ms
09-11 09:29:40.508 D/Mono    (17747): GC_BRIDGE: Complete, was running for 53.75ms
09-11 09:29:40.508 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 90.26ms, stw 92.44ms los size: 10240K in use: 3206K
09-11 09:29:40.508 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 8704K in use: 7464K
09-11 09:29:40.793 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 182us total 48.111ms
09-11 09:29:40.797 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.19ms tarjan 0.21ms scc-setup 0.13ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:40.797 D/Mono    (17747): GC_BRIDGE: Complete, was running for 53.14ms
09-11 09:29:40.797 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 89.79ms, stw 91.95ms los size: 10240K in use: 3262K
09-11 09:29:40.797 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 8704K in use: 7464K
09-11 09:29:41.077 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 184us total 48.080ms
09-11 09:29:41.080 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.25ms tarjan 0.13ms scc-setup 0.13ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:41.080 D/Mono    (17747): GC_BRIDGE: Complete, was running for 52.96ms
09-11 09:29:41.080 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 90.71ms, stw 92.95ms los size: 10240K in use: 3308K
09-11 09:29:41.080 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 8704K in use: 7464K
09-11 09:29:41.604 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 190us total 46.669ms
09-11 09:29:41.608 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.19ms tarjan 0.13ms scc-setup 0.14ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:41.608 D/Mono    (17747): GC_BRIDGE: Complete, was running for 51.55ms
09-11 09:29:41.608 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 102.89ms, stw 107.03ms los size: 11264K in use: 3010K
09-11 09:29:41.608 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9680K in use: 7851K
09-11 09:29:41.899 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 185us total 47.152ms
09-11 09:29:41.903 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.20ms tarjan 0.13ms scc-setup 0.13ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.08ms
09-11 09:29:41.903 D/Mono    (17747): GC_BRIDGE: Complete, was running for 52.06ms
09-11 09:29:41.903 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 88.20ms, stw 89.18ms los size: 11264K in use: 3101K
09-11 09:29:41.903 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9680K in use: 7851K
09-11 09:29:42.211 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 194us total 49.154ms
09-11 09:29:42.214 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.20ms tarjan 0.22ms scc-setup 0.15ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.07ms
09-11 09:29:42.215 D/Mono    (17747): GC_BRIDGE: Complete, was running for 54.24ms
09-11 09:29:42.215 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 95.34ms, stw 104.96ms los size: 11264K in use: 3154K
09-11 09:29:42.215 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9680K in use: 7851K
09-11 09:29:42.506 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 201us total 47.601ms
09-11 09:29:42.509 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.21ms tarjan 0.13ms scc-setup 0.16ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.07ms
09-11 09:29:42.509 D/Mono    (17747): GC_BRIDGE: Complete, was running for 52.54ms
09-11 09:29:42.509 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 91.08ms, stw 96.37ms los size: 11264K in use: 3197K
09-11 09:29:42.510 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9680K in use: 7851K
09-11 09:29:42.778 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 200us total 46.839ms
09-11 09:29:42.781 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.22ms tarjan 0.13ms scc-setup 0.15ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:42.782 D/Mono    (17747): GC_BRIDGE: Complete, was running for 51.75ms
09-11 09:29:42.782 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 90.04ms, stw 93.19ms los size: 11264K in use: 3234K
09-11 09:29:42.782 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9680K in use: 7851K
09-11 09:29:43.044 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 182us total 46.927ms
09-11 09:29:43.048 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.20ms tarjan 0.13ms scc-setup 0.18ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.08ms
09-11 09:29:43.048 D/Mono    (17747): GC_BRIDGE: Complete, was running for 51.87ms
09-11 09:29:43.048 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 88.65ms, stw 89.67ms los size: 11264K in use: 3270K
09-11 09:29:43.048 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9680K in use: 7851K
09-11 09:29:43.311 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 187us total 46.797ms
09-11 09:29:43.315 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.21ms tarjan 0.20ms scc-setup 0.14ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:43.315 D/Mono    (17747): GC_BRIDGE: Complete, was running for 51.66ms
09-11 09:29:43.315 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 89.46ms, stw 92.21ms los size: 11264K in use: 3299K
09-11 09:29:43.315 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9680K in use: 7851K
09-11 09:29:43.573 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 182us total 46.710ms
09-11 09:29:43.577 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.21ms tarjan 0.13ms scc-setup 0.13ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:43.577 D/Mono    (17747): GC_BRIDGE: Complete, was running for 51.61ms
09-11 09:29:43.577 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 89.39ms, stw 90.41ms los size: 11264K in use: 3323K
09-11 09:29:43.577 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9680K in use: 7851K
09-11 09:29:43.841 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 186us total 47.714ms
09-11 09:29:43.844 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.20ms tarjan 0.16ms scc-setup 0.14ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:43.844 D/Mono    (17747): GC_BRIDGE: Complete, was running for 52.60ms
09-11 09:29:43.845 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 91.63ms, stw 92.97ms los size: 11264K in use: 3343K
09-11 09:29:43.845 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9680K in use: 7851K
09-11 09:29:44.111 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 180us total 46.822ms
09-11 09:29:44.115 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.20ms tarjan 0.13ms scc-setup 0.13ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:44.115 D/Mono    (17747): GC_BRIDGE: Complete, was running for 51.72ms
09-11 09:29:44.115 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 93.20ms, stw 94.87ms los size: 11264K in use: 3366K
09-11 09:29:44.115 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9680K in use: 7851K
09-11 09:29:44.379 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 218us total 47.437ms
09-11 09:29:44.382 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.20ms tarjan 0.13ms scc-setup 0.16ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:44.382 D/Mono    (17747): GC_BRIDGE: Complete, was running for 52.40ms
09-11 09:29:44.382 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 89.17ms, stw 93.77ms los size: 11264K in use: 3388K
09-11 09:29:44.382 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9680K in use: 7851K
09-11 09:29:44.641 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 188us total 46.700ms
09-11 09:29:44.645 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.20ms tarjan 0.13ms scc-setup 0.13ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:44.645 D/Mono    (17747): GC_BRIDGE: Complete, was running for 51.61ms
09-11 09:29:44.645 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 89.03ms, stw 90.45ms los size: 11264K in use: 3410K
09-11 09:29:44.645 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9680K in use: 7851K
09-11 09:29:44.905 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 196us total 47.058ms
09-11 09:29:44.908 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.19ms tarjan 0.13ms scc-setup 0.14ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:44.908 D/Mono    (17747): GC_BRIDGE: Complete, was running for 51.95ms
09-11 09:29:44.908 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 89.60ms, stw 92.65ms los size: 11264K in use: 3425K
09-11 09:29:44.908 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9680K in use: 7851K
09-11 09:29:45.165 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 216us total 47.011ms
09-11 09:29:45.169 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.21ms tarjan 0.13ms scc-setup 0.14ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.17ms
09-11 09:29:45.169 D/Mono    (17747): GC_BRIDGE: Complete, was running for 52.61ms
09-11 09:29:45.169 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 90.32ms, stw 94.37ms los size: 11264K in use: 3445K
09-11 09:29:45.169 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9680K in use: 7851K
09-11 09:29:45.182 W/zygote  (17747): Checksum mismatch for dex base.apk
09-11 09:29:45.182 W/zygote  (17747): Checksum mismatch for dex base.apk
09-11 09:29:45.424 I/zygote  (17747): Explicit concurrent copying GC freed 4(32KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 197us total 46.758ms
09-11 09:29:45.428 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.20ms tarjan 0.13ms scc-setup 0.14ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:45.428 D/Mono    (17747): GC_BRIDGE: Complete, was running for 51.63ms
09-11 09:29:45.428 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 89.35ms, stw 92.72ms los size: 11264K in use: 3458K
09-11 09:29:45.428 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9680K in use: 7851K
09-11 09:29:45.685 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 259us total 49.213ms
09-11 09:29:45.689 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.21ms tarjan 0.13ms scc-setup 0.12ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.07ms
09-11 09:29:45.691 D/Mono    (17747): GC_BRIDGE: Complete, was running for 56.19ms
09-11 09:29:45.692 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 89.81ms, stw 91.06ms los size: 11264K in use: 3479K
09-11 09:29:45.692 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9680K in use: 7851K
09-11 09:29:45.951 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 182us total 47.404ms
09-11 09:29:45.955 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.20ms tarjan 0.13ms scc-setup 0.12ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:45.955 D/Mono    (17747): GC_BRIDGE: Complete, was running for 52.30ms
09-11 09:29:45.955 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 90.27ms, stw 91.54ms los size: 11264K in use: 3498K
09-11 09:29:45.955 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9680K in use: 7851K
09-11 09:29:46.212 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 203us total 47.310ms
09-11 09:29:46.215 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.21ms tarjan 0.13ms scc-setup 0.13ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:46.215 D/Mono    (17747): GC_BRIDGE: Complete, was running for 52.13ms
09-11 09:29:46.215 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 90.07ms, stw 93.28ms los size: 11264K in use: 3513K
09-11 09:29:46.215 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9680K in use: 7851K
09-11 09:29:46.632 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 191us total 47.086ms
09-11 09:29:46.635 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.20ms tarjan 0.13ms scc-setup 0.13ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:46.635 D/Mono    (17747): GC_BRIDGE: Complete, was running for 51.94ms
09-11 09:29:46.635 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 91.66ms, stw 95.50ms los size: 10240K in use: 3090K
09-11 09:29:46.635 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 8544K in use: 7128K
09-11 09:29:46.918 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 183us total 46.932ms
09-11 09:29:46.921 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.21ms tarjan 0.13ms scc-setup 0.13ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:46.922 D/Mono    (17747): GC_BRIDGE: Complete, was running for 51.78ms
09-11 09:29:46.922 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 84.33ms, stw 88.35ms los size: 10240K in use: 3153K
09-11 09:29:46.922 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 8544K in use: 7128K
09-11 09:29:47.198 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 177us total 46.906ms
09-11 09:29:47.202 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.28ms tarjan 0.13ms scc-setup 0.16ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:47.202 D/Mono    (17747): GC_BRIDGE: Complete, was running for 51.75ms
09-11 09:29:47.202 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 85.27ms, stw 91.30ms los size: 10240K in use: 3209K
09-11 09:29:47.202 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 8544K in use: 7128K
[ERROR:gl_surface_egl.cc(343)] eglChooseConfig failed with error EGL_BAD_ATTRIBUTE
09-11 09:29:47.707 E/chromium(17747): [ERROR:gl_surface_egl.cc(343)] eglChooseConfig failed with error EGL_BAD_ATTRIBUTE
09-11 09:29:47.784 W/cr_media(17747): Requires BLUETOOTH permission
[ERROR:gl_surface_egl.cc(343)] eglChooseConfig failed with error EGL_BAD_ATTRIBUTE
09-11 09:29:47.850 E/chromium(17747): [ERROR:gl_surface_egl.cc(343)] eglChooseConfig failed with error EGL_BAD_ATTRIBUTE
09-11 09:29:47.914 W/AudioCapabilities(17747): Unsupported mime audio/x-adpcm-ms
09-11 09:29:47.924 W/AudioCapabilities(17747): Unsupported mime audio/x-adpcm-dvi-ima
09-11 09:29:47.942 W/AudioCapabilities(17747): Unsupported mime audio/alac
09-11 09:29:47.963 W/AudioCapabilities(17747): Unsupported mime audio/ape
09-11 09:29:48.023 I/Choreographer(17747): Skipped 55 frames!  The application may be doing too much work on its main thread.
09-11 09:29:48.044 W/AudioCapabilities(17747): Unsupported mime audio/mpeg-L2
09-11 09:29:48.115 D/HWUIExtension(17747): MTKProgramCache.generateProgram: 562949953421313
09-11 09:29:48.115 D/HWUIExtension(17747): createProgram 0x0002000000000001, binary 0x97735fe4, length 2736, format 36705 within 448ns
09-11 09:29:48.222 W/VideoCapabilities(17747): Unsupported mime video/divx
09-11 09:29:48.268 W/VideoCapabilities(17747): Unrecognized profile/level 1/32 for video/mp4v-es
09-11 09:29:48.268 W/VideoCapabilities(17747): Unrecognized profile/level 32768/2 for video/mp4v-es
09-11 09:29:48.268 W/VideoCapabilities(17747): Unrecognized profile/level 32768/64 for video/mp4v-es
09-11 09:29:48.283 W/VideoCapabilities(17747): Unsupported mime video/flv1
09-11 09:29:48.323 W/VideoCapabilities(17747): Unsupported mime video/x-ms-wmv
09-11 09:29:48.330 W/VideoCapabilities(17747): Unsupported mime video/xvid
09-11 09:29:48.369 W/VideoCapabilities(17747): Unrecognized profile/level 1/32 for video/mp4v-es
09-11 09:29:48.376 I/VideoCapabilities(17747): Unsupported profile 4 for video/mp4v-es
Unhandled Exception:

System.UriFormatException: Invalid URI: The Uri string is too long.

Thread finished: <Thread Pool> #3
Thread finished: <Thread Pool> #2
The thread 0x3 has exited with code 0 (0x0).
The thread 0x2 has exited with code 0 (0x0).



Thread finished: <Thread Pool> #14
The thread 0xe has exited with code 0 (0x0).
Thread finished: <Thread Pool> #11
The thread 0xb has exited with code 0 (0x0).
Thread finished: <Thread Pool> #4
The thread 0x4 has exited with code 0 (0x0).
Thread finished: <Thread Pool> #7
The thread 0x7 has exited with code 0 (0x0).
Thread finished: <Thread Pool> #16
The thread 0x10 has exited with code 0 (0x0).
Thread finished: <Thread Pool> #15
The thread 0xf has exited with code 0 (0x0).
Thread finished: <Thread Pool> #17
The thread 0x11 has exited with code 0 (0x0).
Thread finished: <Thread Pool> #3
The thread 0x3 has exited with code 0 (0x0).
Thread started: <Thread Pool> #12
09-11 09:53:56.591 D/Mono    (19015): DllImport attempting to load: '/system/lib/liblog.so'.
09-11 09:53:56.594 D/Mono    (19015): DllImport loaded library '/system/lib/liblog.so'.
09-11 09:53:56.594 D/Mono    (19015): DllImport searching in: '/system/lib/liblog.so' ('/system/lib/liblog.so').
09-11 09:53:56.594 D/Mono    (19015): Searching for '__android_log_print'.
09-11 09:53:56.594 D/Mono    (19015): Probing '__android_log_print'.Thread started: <Thread Pool> #13
